I tried creating markers using code from the Google API documentation for advanced markers, and combining that with the code that I know worked for heatmaps to loop through my JSON. It did not work.
Here's the code I was attempting to use, when I was trying with just one of my JSON arrays. I altered my JSON to match the way the Google API documentation wrote it. 
I'd really love to get feedback on why it didn't work. I thought I was onto something and was disappointed it failed. I want to actually learn this stuff!

<!DOCTYPE html>
<html>
  <head>
    <title>Midterm Map</title>
    <script src="https://polyfill.io/v3/polyfill.min.js?features=default"></script>
    <link rel="stylesheet" type="text/css" href="./style.css" />
    <script src="./index.js"></script>
  </head>
  <body>
      <style>
          #map {
  height: 100%;
}

/* Optional: Makes the sample page fill the window. */
html,
body {
  height: 100%;
  margin: 0;
  padding: 0;
}

#floating-panel {
  position: absolute;
  top: 10px;
  left: 25%;
  z-index: 5;
  background-color: #fff;
  padding: 5px;
  border: 1px solid #999;
  text-align: center;
  font-family: "Roboto", "sans-serif";
  line-height: 30px;
  padding-left: 10px;
}

#floating-panel {
  background-color: #fff;
  border: 1px solid #999;
  left: 25%;
  padding: 5px;
  position: absolute;
  top: 10px;
  z-index: 5;
}
      </style>
    <div id="floating-panel">
      <button id="toggle-heatmap">North American Beaver</button>
      <button id="toggle-heatmap2">North American River Otter</button>
    
    </div>
    <div id="map"></div>
    <script>

async function initMap() {
    const { Map, InfoWindow } = await google.maps.importLibrary("maps");

    const { AdvancedMarkerElement, PinElement } = await google.maps.importLibrary("marker");
    
    const myLatlng = { lat: 43.0760, lng: -107.2903  };


    const map = new google.maps.Map(document.getElementById("map"), {
      zoom: 6,
      center: myLatlng,
      mapId: "35a95d5268d4a21e213e17e1",
    });

const wh = [{position: {	lat:	43.90812062, lng:	-110.4034724	},	species:"	North American River Otter	", date:"	7/27/2008	"},
{position: {	lat:	43.90042861, lng:	-110.7796909	},	species:"	North American River Otter	", date:"	8/25/2010	"},
{position: {	lat:	44.04827394	,lng:	-110.6989109	},	species:"	North American River Otter	", date:"	8/16/2012	"},
{position: {	lat:	44.90511887	,lng:	-110.2582857	},	species:"	North American River Otter	", date:"	8/22/2005	"},
{position: {	lat:	44.64372294	,lng:	-110.5947893	},	species:"	North American River Otter	", date:"	2/3/2006	"},
{position: {	lat:	43.74430581	,lng:	-110.5475507	},	species:"	North American River Otter	", date:"	1/28/2014	"},
{position: {	lat:	43.81866702	,lng:	-110.5244252	},	species:"	North American River Otter	", date:"	5/25/2014	"},
{position: {	lat:	44.34098885	,lng:	-110.4845565	},	species:"	North American River Otter	", date:"	9/4/2013	"},
{position: {	lat:	43.94856233	,lng:	-110.549249	},	species:"	North American River Otter	", date:"	8/4/2009	"},
{position: {	lat:	44.75109063	,lng:	-110.6556861	},	species:"	North American River Otter	", date:"	5/2/2014	"},
{position: {	lat:	44.86595656	,lng:	-110.0161088	},	species:"	North American River Otter	", date:"	6/28/2010	"},
{position: {	lat:	44.03763741	,lng:	-110.7584633	},	species:"	North American River Otter	", date:"	8/1/2016	"},
{position: {	lat:	43.80794821	,lng:	-110.6870242	},	species:"	North American River Otter	", date:"	8/23/2017	"},
{position: {	lat:	44.82339218	,lng:	-110.108805	},	species:"	North American River Otter	", date:"	6/11/2009	"},
{position: {	lat:	44.96798218	,lng:	-110.5399275	},	species:"	North American River Otter	", date:"	7/12/2012	"},
{position: {	lat:	44.43822504	,lng:	-110.6945193	},	species:"	North American River Otter	", date:"	8/25/2016	"},
{position: {	lat:	44.84612098	,lng:	-110.1479771	},	species:"	North American River Otter	", date:"	6/17/2008	"},
{position: {	lat:	43.79010707	,lng:	-110.7277043	},	species:"	North American River Otter	", date:"	7/27/2008	"},
